ID,X.1,X.2,cluster
1,0.1387537396,0.5848851869,0
2,0.1610240911,0.9045647052,0
3,-0.0115804104,0.78826962,0
4,-0.0003972312,0.8029267979,0
5,-0.0142576204,0.8277174116,0
6,0.1304076633,0.6998593304,0
7,0.0074813862,0.8954847903,0
8,-0.0649658828,0.8715527209,0
9,-0.0236929093,0.7575630463,0
10,0.0535898142,0.7318778091,0
11,-0.1577227494,0.8605154008,0
12,0.016526031,0.9387822462,0
13,-0.0063757155,0.9046310497,0
14,0.0367632115,0.9698966695,0
15,0.2651605958,0.9159938238,0
16,0.1450743228,0.7908932014,0
17,0.0324553989,0.8252131794,0
18,-0.0793055086,0.7350943057,0
19,0.0801150103,0.6903160702,0
20,0.221558516,0.6537702806,0
21,0.1175005475,0.8911602653,0
22,-0.0002219059,0.7833023367,0
23,0.124871121,0.7728302607,0
24,-0.0243074219,1.0025545431,0
25,0.0221781198,0.8359578526,0
26,0.1846695337,0.9082834232,0
27,-0.0203200734,0.8017736678,0
28,0.0409951791,0.8314392828,0
29,0.1029617573,0.7208840901,0
30,0.1977066795,0.8840020154,0
31,0.1199426763,0.8877109974,0
32,-0.0467679962,0.872962021,0
33,-0.0445035304,0.7890025184,0
34,0.1365816206,0.9809821681,0
35,0.1703301035,0.8692799232,0
36,0.199376154,0.905177928,0
37,0.1226863913,0.9309974923,0
38,0.1039464888,0.7499392998,0
39,0.0938617403,0.7558381578,0
40,0.1221475495,0.9310192671,0
41,0.0616054462,0.6941043307,0
42,0.2788098101,0.7187819126,0
43,0.0399777505,0.7845787358,0
44,0.1949326948,0.8165905446,0
45,-0.1144190065,0.7859431205,0
46,0.1311140049,0.7786408053,0
47,-0.0157938032,0.9149252423,0
48,0.0040338775,0.9230802218,0
49,0.1922424874,0.876671855,0
50,0.0702585122,0.7342577866,0
51,-0.0122893879,0.8173170442,0
52,0.1461984982,0.7639714233,0
53,0.0627847046,0.6832624972,0
54,0.1523014446,0.8389513633,0
55,0.1567656058,0.8555087211,0
56,0.1083664154,0.9576785906,0
57,0.1367134305,0.9340685156,0
58,-0.0621173733,0.9707940928,0
59,0.1270234247,0.8574417024,0
60,0.0668391069,0.8566206249,0
61,0.1679563446,0.8346910695,0
62,0.233997598,0.7408421154,0
63,0.0816931451,0.726373911,0
64,-0.0959994527,0.9368160297,0
65,0.0172001466,0.8527933056,0
66,0.0195273268,0.8410798873,0
67,0.0534466983,0.9145489428,0
68,0.0604201787,0.8716895881,0
69,0.0275472455,0.8379482835,0
70,-0.0090655172,0.9265543554,0
71,-0.0294707968,0.7996226456,0
72,-0.0602593466,0.8962768366,0
73,-0.0902310378,0.6833438789,0
74,0.1512360174,0.8686777727,0
75,0.0260279805,0.6716440426,0
76,0.0281933407,0.7521804447,0
77,0.1956990179,0.8250505372,0
78,0.0118996984,0.7847528351,0
79,0.0992013397,0.8213633694,0
80,0.1803690934,0.9806810447,0
81,0.2861896476,0.8545742135,0
82,-0.0857552214,0.7551218399,0
83,0.0073691472,0.8857974023,0
84,0.1911142825,0.7116525358,0
85,0.1273083945,0.7962107679,0
86,0.1066707952,0.8736247101,0
87,0.1810749121,0.7658878882,0
88,0.0193918474,0.761519839,0
89,0.0905481132,0.8202759064,0
90,0.1336101753,0.7547731605,0
91,0.0919538155,0.7835499906,0
92,-0.0075042713,0.9064251206,0
93,0.180720288,0.6562962523,0
94,0.0746544076,0.7423993835,0
95,-0.0283384051,1.112173012,0
96,0.0815792915,0.7495703604,0
97,-0.0753840511,0.7417758589,0
98,0.0150562853,0.9097956568,0
99,0.0936273221,0.8505380935,0
100,0.079004722,0.6583576985,0
101,0.0997383332,0.7587492506,0
